crop,market,year,month,price_inr_per_quintal
rice,All,2022,1,2317.77
wheat,All,2022,1,2628.68
maize,All,2022,1,2292.44
potato,All,2022,1,1812.86
soybean,All,2022,1,4963.73
sugarcane,All,2022,1,405.57
cotton,All,2022,1,6678.82
chickpea,All,2022,1,6013.38
onion,All,2022,1,1977.7
tomato,All,2022,1,1537.67
rice,All,2022,2,2442.79
wheat,All,2022,2,2406.85
maize,All,2022,2,2247.48
potato,All,2022,2,1695.16
soybean,All,2022,2,4914.74
sugarcane,All,2022,2,389.53
cotton,All,2022,2,7473.47
chickpea,All,2022,2,5513.09
onion,All,2022,2,1949.89
tomato,All,2022,2,1576.81
rice,All,2022,3,2023.13
wheat,All,2022,3,2670.37
maize,All,2022,3,2200.29
potato,All,2022,3,1810.66
soybean,All,2022,3,4653.61
sugarcane,All,2022,3,367.75
cotton,All,2022,3,7077.48
chickpea,All,2022,3,5867.2
onion,All,2022,3,1952.95
tomato,All,2022,3,1484.46
rice,All,2022,4,2152.25
wheat,All,2022,4,2222.85
maize,All,2022,4,2039.79
potato,All,2022,4,1391.48
soybean,All,2022,4,4106.72
sugarcane,All,2022,4,353.45
cotton,All,2022,4,6519.88
chickpea,All,2022,4,5749.64
onion,All,2022,4,1907.28
tomato,All,2022,4,1375.51
rice,All,2022,5,2158.35
wheat,All,2022,5,2085.23
maize,All,2022,5,1939.23
potato,All,2022,5,1489.88
soybean,All,2022,5,3788.4
sugarcane,All,2022,5,316.38
cotton,All,2022,5,5806.54
chickpea,All,2022,5,4772.8
onion,All,2022,5,1924.47
tomato,All,2022,5,1259.29
rice,All,2022,6,1975.23
wheat,All,2022,6,2154.2
maize,All,2022,6,1705.43
potato,All,2022,6,1438.48
soybean,All,2022,6,3654.78
sugarcane,All,2022,6,302.65
cotton,All,2022,6,5268.28
chickpea,All,2022,6,4243.54
onion,All,2022,6,1633.87
tomato,All,2022,6,1328.6
rice,All,2022,7,1872.92
wheat,All,2022,7,2041.21
maize,All,2022,7,1640.25
potato,All,2022,7,1369.09
soybean,All,2022,7,3377.49
sugarcane,All,2022,7,333.23
cotton,All,2022,7,5599.71
chickpea,All,2022,7,4380.6
onion,All,2022,7,1612.24
tomato,All,2022,7,1199.59
rice,All,2022,8,1946.34
wheat,All,2022,8,2197.55
maize,All,2022,8,1799.89
potato,All,2022,8,1564.44
soybean,All,2022,8,4148.29
sugarcane,All,2022,8,308.94
cotton,All,2022,8,5389.09
chickpea,All,2022,8,4687.45
onion,All,2022,8,1625.36
tomato,All,2022,8,1199.24
rice,All,2022,9,1991.01
wheat,All,2022,9,2366.08
maize,All,2022,9,1961.94
potato,All,2022,9,1483.56
soybean,All,2022,9,3794.51
sugarcane,All,2022,9,323.41
cotton,All,2022,9,5480.02
chickpea,All,2022,9,4807.97
onion,All,2022,9,1734.89
tomato,All,2022,9,1309.58
rice,All,2022,10,2362.96
wheat,All,2022,10,2421.73
maize,All,2022,10,1954.85
potato,All,2022,10,1585.72
soybean,All,2022,10,4531.55
sugarcane,All,2022,10,324.33
cotton,All,2022,10,6087.06
chickpea,All,2022,10,4833.81
onion,All,2022,10,1889.24
tomato,All,2022,10,1471.43
rice,All,2022,11,2259.83
wheat,All,2022,11,2797.09
maize,All,2022,11,1978.08
potato,All,2022,11,1555.23
soybean,All,2022,11,4376.88
sugarcane,All,2022,11,379.01
cotton,All,2022,11,6479.57
chickpea,All,2022,11,6261.25
onion,All,2022,11,2005.92
tomato,All,2022,11,1638.15
rice,All,2022,12,2630.58
wheat,All,2022,12,2381.43
maize,All,2022,12,2049.91
potato,All,2022,12,1477.12
soybean,All,2022,12,4456.66
sugarcane,All,2022,12,412.22
cotton,All,2022,12,6498.05
chickpea,All,2022,12,5521.11
onion,All,2022,12,2025.94
tomato,All,2022,12,1618.5
rice,All,2023,1,2483.66
wheat,All,2023,1,2726.14
maize,All,2023,1,2298.23
potato,All,2023,1,1873.9
soybean,All,2023,1,4762.19
sugarcane,All,2023,1,411.38
cotton,All,2023,1,7184.99
chickpea,All,2023,1,6090.37
onion,All,2023,1,2325.81
tomato,All,2023,1,1585.46
rice,All,2023,2,2420.48
wheat,All,2023,2,2960.36
maize,All,2023,2,2068.9
potato,All,2023,2,2007.0
soybean,All,2023,2,4719.93
sugarcane,All,2023,2,399.73
cotton,All,2023,2,7359.96
chickpea,All,2023,2,6342.97
onion,All,2023,2,2169.11
tomato,All,2023,2,1572.41
rice,All,2023,3,2349.15
wheat,All,2023,3,2674.95
maize,All,2023,3,2091.19
potato,All,2023,3,1679.56
soybean,All,2023,3,4698.57
sugarcane,All,2023,3,404.92
cotton,All,2023,3,6836.79
chickpea,All,2023,3,6210.12
onion,All,2023,3,2013.62
tomato,All,2023,3,1514.23
rice,All,2023,4,2279.63
wheat,All,2023,4,2388.92
maize,All,2023,4,1835.9
potato,All,2023,4,1695.12
soybean,All,2023,4,4104.53
sugarcane,All,2023,4,352.75
cotton,All,2023,4,6351.82
chickpea,All,2023,4,5479.76
onion,All,2023,4,1905.3
tomato,All,2023,4,1446.69
rice,All,2023,5,1883.21
wheat,All,2023,5,2294.88
maize,All,2023,5,1753.98
potato,All,2023,5,1538.77
soybean,All,2023,5,4308.31
sugarcane,All,2023,5,355.23
cotton,All,2023,5,6082.2
chickpea,All,2023,5,5187.42
onion,All,2023,5,1587.12
tomato,All,2023,5,1371.33
rice,All,2023,6,2106.59
wheat,All,2023,6,2121.25
maize,All,2023,6,1796.23
potato,All,2023,6,1442.99
soybean,All,2023,6,4109.13
sugarcane,All,2023,6,344.52
cotton,All,2023,6,5538.73
chickpea,All,2023,6,5220.66
onion,All,2023,6,1642.38
tomato,All,2023,6,1452.0
rice,All,2023,7,1935.27
wheat,All,2023,7,2183.68
maize,All,2023,7,1744.19
potato,All,2023,7,1384.91
soybean,All,2023,7,3412.78
sugarcane,All,2023,7,302.02
cotton,All,2023,7,5983.7
chickpea,All,2023,7,4620.33
onion,All,2023,7,1599.54
tomato,All,2023,7,1384.45
rice,All,2023,8,2090.64
wheat,All,2023,8,2308.44
maize,All,2023,8,1843.0
potato,All,2023,8,1396.33
soybean,All,2023,8,3905.44
sugarcane,All,2023,8,325.95
cotton,All,2023,8,5667.8
chickpea,All,2023,8,4484.64
